0.3um, 0.5um, 1.0um, 2.0um, 5.0um, 10.0um 
13960, , , 680, 40, 0 
14540, 1820, 500, 600, 80, 40 
, 2160, 480, 540, 60, 0 
16200, 2700, 620, 580, 20, 0 
15500, 1940, 520, 400, 60, 0 
13740, 2240, 360, 560, 0, 0 
13460, 1780, 380, 540, 60, 20 
13440, 1720, 720, 420, 20, 0 
13600, 1700, 500, 440, 60, 20 
12600, 2080, 640, 380, 0, 0 
14860, 2140, 540, 540, 40, 0 
14420, 2280, 680, 540, 60, 0 
13920, 2240, 600, 480, 20, 0 
14500, 2180, 680, 540, 20, 0 
14620, 2300, 640, 380, 60, 0 
13100, 2020, 480, 400, 20, 0 
14680, 1920, 540, 420, 0, 0 
13780, 1540, 460, 500, 60, 0 
13840, 1820, 480, 440, 40, 0 
13520, 1880, 560, 600, 0, 0 
13820, 2240, 500, 460, 0, 0 
13820, 2200, 580, 660, 20, 0 
15200, 2000, 560, 400, 0, 0 
15520, 2140, 700, 440, 40, 20 
15240, 2160, 620, 500, 20, 0 
15840, 1980, 680, 420, 40, 0 
15580, 2440, 560, 440, 20, 0 
13580, 1960, 700, 560, 20, 0 
15000, 1640, 580, 600, 20, 20 
15420, 2480, 540, 340, 0, 40 
15160, 1960, 740, 420, 60, 0 
15340, 1700, 580, 420, 20, 0 
14740, 2080, 640, 420, 20, 0 
15780, 2260, 460, 580, 20, 0 
15860, 2220, 540, 420, 40, 0 
16460, 2120, 620, 420, 80, 20 
16320, 2120, 440, 340, 40, 20 
16380, 2040, 580, 560, 60, 20 
16100, 2060, 440, 500, 20, 40 
15720, 2400, 580, 340, 0, 0 
14260, 1920, 600, 400, 20, 20 
14440, 2140, 340, 520, 40, 0 
15040, 1960, 580, 240, 0, 40 
14220, 1980, 620, 300, 40, 20 
14300, 1820, 700, 480, 0, 20 
13540, 1860, 520, 360, 0, 0 
14080, 1620, 300, 420, 40, 0 
13800, 1860, 520, 460, , 0 
13440, 2080, 660, 600, 20, 0 
14620, 2160, 440, 480, 20, 0 
14500, 2180, 600, 560, 20, 0 
14100, 1980, 580, 400, 0, 0 
15260, 1660, 520, 420, 0, 0 
13920, 1720, 440, 560, 40, 0 
13900, 1960, 580, 540, 40, 20 
13600, 1740, 480, 440, 40, 20 
13840, 1960, 540, 280, 20, 0 
13300, 1940, 660, 260, 20, 0 
13800, 1900, 520, 240, 60, 20 
14340, 1620, 500, 260, 0, 0 
13340, 2120, 700, 620, 0, 0 
13740, 1920, 560, 660, 40, 0 
14440, 2420, 620, 420, 20, 40 
14660, 2160, 640, 520, 0, 0 
13380, 2140, 540, 480, 0, 20 
14560, 1920, 480, 680, 0, 20 
13780, 1720, 620, 540, 0, 20 
14840, 2200, 560, 500, 20, 0 
13780, 2200, 420, 500, 40, 20 
13560, 2100, 640, 540, 0, 0 
14940, 1880, 620, 440, 80, 20 
15380, 1900, 480, 440, 20, 0 
14300, 2280, 540, 500, 20, 20 
14860, 2320, 680, 500, 60, 0 
14480, 2120, 460, 600, 0, 0 
14240, 1860, 480, 480, 40, 0 
14340, 1740, 360, 480, 0, 0 
14040, 2160, 720, 540, 0, 20 
14960, 1900, 540, 440, 0, 0 
13620, 2380, 640, 520, 0, 0 
14820, 2340, 580, 620, 60, 20 
15000, 1880, 580, 520, 40, 0 
15740, 1920, 460, 480, 100, 0 
15180, 2460, 500, 420, 20, 0 
15140, 2300, 580, 740, 100, 0 
15080, 2060, 600, 600, 40,  
14460, 2020, 500, 620, 20, 20 
14000, 2500, 800, 540, 20, 0 
14480, 2040, 620, 500, 0, 40 
13680, 2220, 520, 400, 0, 0 
13580, 1880, , 680, 20, 20 
13560, 1680, 560, 560, 40, 20 
13880, 2000, 380, 320, 20, 20 
14440, 1920, 680, 620, 40, 0 
14140, 1600, 520, 360, 20, 0 
13220, 1980, 500, 480, 0, 20 
13740, 1880, 540, 460, 20, 0 
13800, 1760, 540, 520, 0, 0 
12920, 1900, 600, 360, 0, 0 
14080, 1960, 580, 380, 0, 0 
13800, 2120, 600, 460, 20, 0 
13220, 1900, 640, 300, 20, 0 
14040, 1760, 500, 520, 20, 0 
14520, 2060, 640, 560, 20, 20 
14220, 2440, 600, 460, 60, 0 
14700, 1780, 580, 380, 40, 0 
14500, 2080, 500, 280, 20, 0 
14300, 2020, 660, 420, 0, 0 
13760, 1860, 680, 420, 20, 0 
13760, 2020, 520, 420, 40, 20 
13920, 2100, 440, 520, 20, 0 
13480, 1900, 720, 360, 20, 0 
14000, 1620, 300, 280, 0, 0 
13280, 2040, 400, 600, 20, 20 
14620, 1800, 520, 620, 20, 20 
14840, 1680, 620, 300, 60, 40 
13620, 2380, 360, 380, 0, 0 
13140, 1680, 480, 500, 0, 0 
13500, 2180, 620, 520, 60, 20 
12940, 1620, 620, 520, 20, 0 
13900, 2180, 420, 600, 0, 0 
12800, 1880, 380, 320, 0, 0 
13620, 2560, 480, 380, 20, 0 
12980, 1600, 460, 380, 0, 0 
13120, 1600, 640, 240, 20, 20 
13560, 1820, 460, 480, 0, 20 
12960, 2000, 400, 720, 40, 0 
13440, 1760, 520, 560, 20, 20 
13840, 1920, 720, 560, 0, 0 
13540, 2200, 660, 340, 0, 0 
13680, 2000, 520, 720, 20, 20 
13660, 1580, 620, 400, 100, 0 
14240, 1980, 580, 380, 80, 0 
13640, 1700, 440, 340, 20, 0 
14400, 1900, 620, 500, 60, 0 
13020, 2060, 640, 480, 20, 20 
14560, 2120, 700, 620, 20,  
13500, 2240, 600, 640, 40, 0 
13340, 2160, 600, 580, 20, 0 
13740, 1780, 660, 520, 40, 0 
13320, 1820, 700, 520, 40, 40 
13400, 1940, 460, 460, 40, 20 
13540, 1880, 480, 540, 60, 20 
13020, 1980, 580, 540, 60, 0 
13640, 2380, 580, 500, 20, 40 
13580, 1780, 660, 380, 60, 0 
13140, 1520, 620, 360, 80, 0 
13740, 2000, 480, 420, 20, 40 
14040, 1860, 560, 460, 60, 0 
13140, 1580, 540, 580, 60, 0 
13780, 1860, 560, 660, 100, 20 
13400, 2060, 500, 480, 20, 20 
12700, 1960, 540, 360, 20, 0 
13820, 1680, 640, 500, 60, 0 
13380, 1700, 660, 360, 40, 20 
13240, 2000, 440, 580, 40, 20 
14120, 1580, 540, 340, 40, 20 
12980, 1920, 360, 340, 20, 0 
13580, 1620, 660, 280, 40, 0 
13040, 1240, 540, 360, 0, 20 
13240, 1780, 540, 380, 20, 0 
13080, 1600, 420, 220, 20, 0 
13240, 2060, 520, 380, 0, 0 
12980, 1820, 540, 640, 20, 20 
13100, 1560, 580, 640, 0, 0 
14740, 1580, 560, 380, 0, 0 
13080, 1380, 580, 560, 0, 0 
13160, 1720, 320, 300, 0, 20 
13720, 1780, 500, 540, 0, 0 
13120, 1660, 540, 560, 20, 0 
13960, 2080, 440, 360, 20, 0 
13300, 2000, 560, 480, 0, 0 
14200, 1960, 460, 740, 60, 20 
13580, 1740, 660, 600, 60, 0 
13420, 1800, 840, 380, 60, 0 
12620, 1900, 580, 420, 0, 0 
14260, 2040, 460, 420, 20, 0 
13380, 1800, 500, 640, 40, 0 
13320, 1840, 440, 600, 60, 20 
14080, 1840, 520, 600, 60, 20 
13220, 2260, 700, 540, 60, 0 
14540, 2080, 520, 580, 20, 20 
13980, 2040, 560, 660, 40, 0 
12940, 1400, 660, 640, 0, 0 
13180, 1560, 560, 580, 0, 0 
13740, 1860, 680, 380, 0, 0 
12920, 1640, 460, 420, 0, 0 
12960, 1900, 420, 460, 60, 0 
13560, 1800, 520, 460, 0, 20 
13440, 1580, 400, 640, 20, 0 
12680, 2020, 440, 520, 20, 0 
13800, 1900, 540, 380, 0, 0 
12480, 2280, 600, 520, 20, 0 
12680, 1720, 600, 320, 0, 0 
13520, 1480, 640, 580, 0, 0 
13100, 2040, 660, 360, 20, 0 
13380, 2100, 520, 260, 0, 0 
13340, 2020, 560, 340, 0, 0 
12420, 1800, 580, 480, 20, 0 
12260, 1920, 580, 460, 40, 0 
12200, 2020, 600, 240, 0, 0 
12440, 1660, 500, 400, 0, 0 
12260, 1760, 420, 340, 0, 0 
14180, 1600, 300, 340, 0, 0 
12500, 1300, 680, 360, 0, 0 
12540, 1700, 560, 260, 0, 0 
12380, 1600, 540, 340, 0, 0 
